epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,58.958,1.29077,3.49911,1.08841,0.99807,1,0.995,0.79712,0.823,3.21576,0.90851,6e-05,6e-05,6e-05
2,123.04,0.8239,2.12155,1.03709,0.99774,0.64,0.63562,0.50969,0.81076,9.96314,0.90607,0.000137228,0.000137228,0.000137228
3,186.607,0.61696,1.42061,0.88311,0.68196,0.66,0.65558,0.5403,0.70369,10.9763,0.87013,0.000211288,0.000211288,0.000211288
4,243.891,0.51442,1.12576,0.92156,0.99868,1,0.995,0.89586,0.48186,1.48245,0.829,0.00028218,0.00028218,0.00028218
5,302.014,0.65823,1.24927,1.02468,0.9984,1,0.995,0.90163,0.4365,3.3851,0.82038,0.000349904,0.000349904,0.000349904
6,359.708,0.50109,0.98045,0.90459,0.85341,1,0.995,0.89994,0.41621,1.95432,0.81078,0.00041446,0.00041446,0.00041446
7,417.629,0.40334,0.76799,0.83548,0.16902,1,0.24387,0.24291,0.26485,11.6947,0.78014,0.000475848,0.000475848,0.000475848
8,481.027,0.66358,0.99437,0.91929,0.59868,1,0.73815,0.71942,0.30495,3.04741,0.78842,0.000534068,0.000534068,0.000534068
9,541.988,0.50132,1.07717,0.88288,0.99789,1,0.995,0.97761,0.33557,1.33042,0.79466,0.00058912,0.00058912,0.00058912
10,600.376,0.7178,0.73636,1.05323,0.76125,1,0.98228,0.94197,0.36678,2.48198,0.80452,0.000641004,0.000641004,0.000641004
11,665.401,0.62274,0.64399,0.93847,0.97331,1,0.995,0.90071,0.39374,1.87989,0.81126,0.00068972,0.00068972,0.00068972
12,724.935,0.46729,0.55559,0.871,0.99692,1,0.995,0.94213,0.35761,0.75051,0.81542,0.000735268,0.000735268,0.000735268
13,785.24,0.52366,0.47888,0.86859,0.99882,1,0.995,0.92241,0.41377,0.69827,0.82371,0.000777648,0.000777648,0.000777648
14,846.753,0.74695,0.57349,0.90798,0.98929,1,0.995,0.91349,0.38266,0.64272,0.80388,0.00081686,0.00081686,0.00081686
15,905.399,0.4921,0.46263,0.89544,0.96417,1,0.995,0.98488,0.3215,0.64469,0.7804,0.000852904,0.000852904,0.000852904
16,965.376,0.39646,0.74452,0.67008,0.70908,1,0.77372,0.70622,0.42148,0.9322,0.80579,0.00088578,0.00088578,0.00088578
17,1027.15,0.51407,0.43636,0.90827,0.29212,1,0.36314,0.32824,0.44967,3.1853,0.82196,0.000915488,0.000915488,0.000915488
18,1089.06,0.40259,0.36553,0.82959,0.99843,1,0.995,0.90362,0.43263,0.4915,0.83286,0.000942028,0.000942028,0.000942028
19,1150.16,0.4704,0.54369,0.88054,0.99871,1,0.995,0.94064,0.34971,0.45594,0.80221,0.0009654,0.0009654,0.0009654
20,1211.45,0.54143,0.42896,0.88623,0.99898,1,0.995,0.94344,0.32153,0.3992,0.78732,0.000985604,0.000985604,0.000985604
21,1272.56,0.45038,0.37688,0.85317,0.99766,1,0.995,0.94896,0.35658,0.46569,0.79845,0.00100264,0.00100264,0.00100264
22,1333.41,0.61922,0.55456,0.95576,0.9971,1,0.995,0.97103,0.38233,0.49943,0.81132,0.00101651,0.00101651,0.00101651
23,1395.4,0.44129,0.36071,0.87065,0.99736,1,0.995,0.93422,0.35944,0.458,0.80479,0.00102721,0.00102721,0.00102721
24,1452.94,0.41301,0.36199,0.85383,0.9977,1,0.995,0.96712,0.2842,0.35092,0.77659,0.00103474,0.00103474,0.00103474
25,1513.26,0.42761,0.3598,0.89945,0.99781,1,0.995,0.97011,0.28532,0.32709,0.77447,0.0010391,0.0010391,0.0010391
26,1573.56,0.3236,0.30114,0.8247,0.99839,1,0.995,0.98444,0.27448,0.27873,0.77632,0.00101,0.00101,0.00101
27,1632.64,0.39586,0.30679,0.82891,0.99863,1,0.995,0.97292,0.27595,0.26617,0.77867,0.0009704,0.0009704,0.0009704
28,1689.82,0.40617,0.34418,0.8207,0.99873,1,0.995,0.98734,0.24684,0.25431,0.76918,0.0009308,0.0009308,0.0009308
29,1747.15,0.38595,0.33763,0.84883,0.99882,1,0.995,0.99179,0.24233,0.26208,0.76713,0.0008912,0.0008912,0.0008912
30,1804.49,0.38643,0.33658,0.89541,0.99895,1,0.995,0.995,0.23988,0.23515,0.76859,0.0008516,0.0008516,0.0008516
31,1863.38,0.36866,0.28077,0.82483,0.99896,1,0.995,0.99247,0.26914,0.23295,0.77334,0.000812,0.000812,0.000812
32,1923.32,0.34596,0.26962,0.84589,0.99895,1,0.995,0.995,0.23451,0.22068,0.76514,0.0007724,0.0007724,0.0007724
33,1980.39,0.36306,0.27957,0.86485,0.99887,1,0.995,0.9866,0.22177,0.21995,0.76548,0.0007328,0.0007328,0.0007328
34,2039.63,0.33832,0.27362,0.82666,0.9989,1,0.995,0.97943,0.23349,0.21927,0.76716,0.0006932,0.0006932,0.0006932
35,2096.95,0.38796,0.27959,0.85856,0.99892,1,0.995,0.99221,0.23282,0.22807,0.76708,0.0006536,0.0006536,0.0006536
36,2154.5,0.36469,0.30806,0.83372,0.99892,1,0.995,0.99159,0.20971,0.20507,0.76481,0.000614,0.000614,0.000614
37,2212.54,0.29681,0.23873,0.81104,0.99892,1,0.995,0.98823,0.22214,0.20606,0.76614,0.0005744,0.0005744,0.0005744
38,2270.19,0.28386,0.23943,0.8423,0.99893,1,0.995,0.995,0.21032,0.19298,0.763,0.0005348,0.0005348,0.0005348
39,2327.34,0.33484,0.26656,0.83513,0.99892,1,0.995,0.995,0.18384,0.18776,0.76034,0.0004952,0.0004952,0.0004952
40,2384.37,0.28776,0.24803,0.80507,0.99895,1,0.995,0.995,0.16684,0.18716,0.7583,0.0004556,0.0004556,0.0004556
41,2441.11,0.38132,0.3409,0.87664,0.99894,1,0.995,0.98852,0.17134,0.18937,0.75842,0.000416,0.000416,0.000416
42,2498.06,0.23528,0.21582,0.81789,0.99893,1,0.995,0.995,0.16471,0.17132,0.7579,0.0003764,0.0003764,0.0003764
43,2555.04,0.23828,0.21285,0.80822,0.99894,1,0.995,0.995,0.15566,0.15149,0.75878,0.0003368,0.0003368,0.0003368
44,2612.43,0.26621,0.22532,0.8523,0.99894,1,0.995,0.995,0.16197,0.15897,0.75883,0.0002972,0.0002972,0.0002972
45,2673.36,0.24956,0.2134,0.81066,0.99894,1,0.995,0.995,0.16674,0.16444,0.75823,0.0002576,0.0002576,0.0002576
46,2734.52,0.29175,0.25421,0.83305,0.99895,1,0.995,0.995,0.16046,0.16277,0.75693,0.000218,0.000218,0.000218
47,2794.24,0.25314,0.20956,0.76953,0.99896,1,0.995,0.995,0.14883,0.16,0.75608,0.0001784,0.0001784,0.0001784
48,2852.71,0.20404,0.18618,0.8075,0.99896,1,0.995,0.995,0.13334,0.15105,0.7554,0.0001388,0.0001388,0.0001388
49,2910.07,0.2418,0.18592,0.86514,0.99896,1,0.995,0.995,0.12554,0.14453,0.75508,9.92e-05,9.92e-05,9.92e-05
50,2967.66,0.23748,0.19822,0.82653,0.99896,1,0.995,0.995,0.11781,0.13525,0.75507,5.96e-05,5.96e-05,5.96e-05
